2018,,,,,,,
Date,Truck ID,Drive ID,KM Traveled,Liters,Fuel,Maintenance,Fixed Costs
01-01-2018,2,2,4594,1303.06,4077.49,1011.93,10502.59517
01-01-2018,6,4,3816,899.14,2813.7,1561.78,6092.156655
01-01-2018,17,9,7116,2128.46,6491,1324.12,11930.90331
01-01-2018,19,11,2724,669.73,2123.58,560.17,7428.016155
01-01-2018,20,12,3862,723.02,2378.19,648.11,6735.388638
01-01-2018,22,14,5074,1000.59,3200.11,416.48,7064.379138
01-01-2018,29,21,3160,589.89,1827.01,624.76,6981.433638
01-01-2018,33,24,3928,699.81,2242.8,506.32,6770.098638
01-01-2018,36,1,382,128.27,436.01,1240.44,10154.43917
01-01-2018,38,27,2474,561.55,1816.46,263.13,6949.231638
01-01-2018,3,1,4059,1215.73,3812.29,1220.22,10792.35917
01-01-2018,5,1,1159,229.92,720.15,881.95,7218.480138
01-01-2018,4,3,3416,631.77,1916.03,896.56,5184.415638
01-01-2018,7,5,2329,500.31,1604.29,390.12,7143.304905
01-01-2018,23,15,3306,564.51,1810.94,387.92,7160.476638
01-01-2018,24,16,3799,928.08,2958.22,325.27,8168.40024
01-01-2018,28,20,2595,480.84,1461.27,791.48,6574.736655
01-01-2018,34,1,0,0,0,929.45,7212.140655
01-01-2018,37,26,2327,404.54,1369.06,420.14,7023.411138
01-02-2018,2,2,4682,1346.76,4205.84,1327.42,10464.81767
01-02-2018,6,4,1007,244.18,755.54,2095.77,6387.821655
01-02-2018,17,9,2283,693.28,2103.32,1725.49,12185.00331
01-02-2018,19,11,4987,1159.62,3690.94,759.18,6381.563655
01-02-2018,20,12,2341,405.92,1345.4,844.54,7768.326135
01-02-2018,22,14,5179,1042.68,3297.53,558.39,7097.769138
01-02-2018,29,21,4031,762.4,2287.2,541.76,6788.083638
01-02-2018,33,24,3893,700.36,2308.49,679.94,6573.898638
01-02-2018,36,1,75,27.46,91.44,1599.52,10116.66167
01-02-2018,38,27,921,102.83,359.82,337.99,6826.674138
01-02-2018,3,1,2875,837.61,2562.87,1590.62,10754.58167
01-02-2018,5,15,2296,426.77,1306.89,1170.86,7468.455138
01-02-2018,4,3,3936,688.87,2130.24,1190.51,7710.085635
01-02-2018,7,5,2552,552.35,1730.55,507.47,7259.981655
01-02-2018,23,30,2839,493.31,1557.88,514.29,7683.136635
01-02-2018,24,16,2176,550.44,1755.05,419.42,7344.79524
01-02-2018,28,20,3720,671.97,2019.78,1065.58,6672.566655
01-02-2018,34,1,3176,850,770.04,1280.74,7062.140655
01-02-2018,37,26,2938,510.79,1742.4,541.76,6873.298638
01-03-2018,2,2,5656,1650.29,5082.67,1295.43,10171.41017
01-03-2018,17,9,4506,1332.55,4057.72,1697.17,12557.19831
01-03-2018,19,11,4104,1024.25,3265.02,739.71,7325.588655
01-03-2018,20,12,5332,926.25,3062.06,834.27,7768.326135
01-03-2018,22,14,5046,1021.82,3262.46,580.05,7381.126638
01-03-2018,29,21,2628,490.07,1484.66,795.21,6592.753638
01-03-2018,33,24,5050,892.62,2942.21,695.79,7108.281138
01-03-2018,36,1,1831,541.31,1752.42,1579.02,9823.254165
01-03-2018,38,27,2372,494.57,1730.57,329.33,7103.386638
01-03-2018,3,1,4127,1184.74,3637.16,1583.05,10461.17417
01-03-2018,4,3,4783,799.53,2450.91,1159.98,7599.243135
01-03-2018,5,1,3534,648,1998.16,1140.83,7218.480138
01-03-2018,7,5,3233,707.22,2245.18,494.46,7135.871655
01-03-2018,23,30,4813,796.03,2616.02,501.11,7722.909135
01-03-2018,24,16,5550,1240.08,4111.43,411.75,8025.61524
01-03-2018,28,20,3793,713.5,2166.23,1061.62,7058.951655
01-03-2018,34,1,1396,353.68,1078.56,1290.98,7512.140655
01-03-2018,37,26,1496,264.93,902.6,534.02,7460.488638
01-04-2018,2,2,2236,647.65,2215.57,1271.29,10502.72267
01-04-2018,17,9,5149,1222.74,4033.42,1678.51,11972.99331
01-04-2018,19,11,6391,1643.17,5523.08,732.22,7619.206155
01-04-2018,20,12,4585,807.27,2807.92,843.27,7679.788635
01-04-2018,22,14,3782,764.23,2549.55,587.82,7172.754138
01-04-2018,29,21,3875,762.92,2319.42,778.33,6969.951138
01-04-2018,33,24,4341,777.52,2629.15,682.24,6712.198638
01-04-2018,36,1,801,219.12,706.22,1539.54,10154.56667
01-04-2018,38,27,1593,317.04,1105.84,328.45,6833.259138
01-04-2018,3,1,7013,1977.57,6376.09,1518.74,10792.48667
01-04-2018,4,3,3202,512.73,1606.41,1140.42,7557.565635
01-04-2018,5,1,1944,368.32,1195.63,1135.66,7218.480138
01-04-2018,7,5,4619,1000.75,3258.87,482.1,7372.991655
01-04-2018,23,30,5280,881.83,2947.01,488.52,7268.761638
01-04-2018,24,16,5294,1176.6,4096.18,401.45,8150.22774
01-04-2018,28,20,4665,788.98,2489.72,1071.28,6811.091655
01-04-2018,34,25,1879,477.57,1596.71,1271.2,6346.858155
01-04-2018,37,26,2175,399.01,1383.58,520.67,7267.311138
01-05-2018,2,2,4643,1475.36,5154.32,1338.03,10338.00017
01-05-2018,17,9,3598,1113.65,3884.66,1661.77,11839.65831
01-05-2018,19,11,6350,1651.76,5932.92,727.42,7699.943655
01-05-2018,20,12,4789,895.09,3285.71,822.7,7785.718635
01-05-2018,22,14,5109,1001.65,3586.22,616.04,7206.526638
01-05-2018,29,21,3759,785.88,2548.33,759.76,6751.041138
01-05-2018,33,24,3576,629.46,2214.35,670.48,6506.878638
01-05-2018,36,1,1182,392.76,1429.82,1502.97,9989.844165
01-05-2018,38,27,1953,333.91,1172.41,321.18,6821.724138
01-05-2018,3,1,5761,1541.14,5303.03,1493.38,10627.76417
